study_hours,sleep_hours,social_media,exercise,pressure,attendance,risk
2.7884411338075514,7.918265063705715,1.4016465062994596,4,10,76.85037441756792,1
1.0496990541124216,5.982713911606351,0.2525591378181713,1,2,92.70679988252522,1
8.339152856093508,7.110433501139367,0.10724360840048286,2,9,52.47484267468333,1
7.361716094628554,8.311818543733725,5.926334338416189,4,10,91.66585357365062,1
7.561064512368886,8.747603118288211,2.566638802415174,5,5,92.1962306305862,0
7.941433120173512,4.7353674046451895,2.3059598829580903,5,7,64.24540107654803,1
1.6664018656068134,8.632938125807472,4.077883696158419,4,2,73.14259775079253,1
4.226191556898454,6.460581465397691,1.309523327190385,5,9,71.92692442687178,1
2.0428215357261674,5.291221941494792,5.699767103701352,3,9,60.925491717706514,1
8.767930832880342,6.295678781191306,4.718070086493312,0,4,69.83984235431582,1
6.609683141448022,8.900162876427386,0.5364660138735571,1,4,52.21938860854272,0
3.9780822236738427,6.463090469964348,2.50548465470957,0,6,63.89110363908672,0
1.5720251525742128,5.6437580514375405,5.274709845372988,1,10,90.8341087725359,1
3.79884089544096,7.167004271583629,5.668392133748462,1,10,64.22811508814488,1
3.9266498982407234,5.200728093890966,2.8044090674992184,0,10,90.91033343741238,1
7.566455605042576,4.37931664054332,3.680468335264246,4,6,76.57997323022154,1
6.738017242196918,4.644398609553246,1.0022036765524514,1,1,93.993133868058,1
8.98491468318694,4.640229194788862,5.947011756821859,0,9,78.73897771322076,1
5.249934326457543,4.759513467561471,1.3900302083006604,1,2,51.48341115323699,1
2.0763482134447155,4.694135863247051,5.656390644810754,2,5,83.77101037735446,1
7.419203085006955,7.204373724016073,3.8978798939542108,4,9,52.24267840117843,1
7.847065437552077,4.909400421995724,3.6464207692731545,3,4,72.5298509491567,1
6.051494778125466,5.728336416619316,3.0761310660990517,1,3,96.4713347236557,1
7.938704619591049,8.483942049530059,1.3840188703065521,2,7,58.26019696689251,0
5.444160367279517,6.3698082013143615,1.0591681920330496,3,6,69.4936176470772,0
5.704595464437946,7.337788692605136,1.3229172544210521,3,8,86.49301544242391,1
4.847869165226946,4.861599356008149,1.118629572865527,1,3,94.11292780474238,1
1.2287721406968566,4.961445094043354,4.67750684140052,0,5,83.5471502371254,1
1.97102284293974,4.204343081332395,2.1007515550003806,1,10,62.908662709558456,1
1.2828626711806081,4.844675315360822,0.3470560593803782,2,4,83.73039264581081,1
6.727693701374023,5.392951695159793,5.814615780844868,3,4,64.8363820552045,1
3.82920382968694,4.885052421383734,5.302715309780554,1,4,85.92146149093676,1
5.577136220482325,4.443512668785278,5.566513699171278,0,10,97.70165637925203,1
9.168098265334837,4.603179355503004,5.9694469358786115,1,8,86.06967255531441,1
3.2436300623398746,6.303893840163629,1.0433714953169237,4,6,93.14402514562062,0
4.693446307320667,5.0316685920289625,2.3774521134159525,0,3,50.10519215879417,1
7.799960246887438,5.8213493052403775,4.549430854224548,2,10,85.87860623657971,1
3.059183489424602,6.5170863542742845,4.176123708322754,3,5,91.47937784326251,1
1.6928191884591368,7.451974143146827,0.9233754380391304,1,6,52.02793687723407,0
3.6077630762239123,4.196560699205495,4.894998749943706,0,5,93.57988636441152,1
2.4509915852860398,7.997051994545213,1.346643431019964,4,6,62.83471141550229,0
9.367278871083158,7.139501947454539,1.3429056889357385,0,8,83.26460509890276,1
8.273083416079754,4.4087951597443595,3.2218465373604817,5,7,90.01774395117033,1
6.700633808593811,8.367893120533886,3.557639609050219,4,5,83.13322565296778,0
8.84314531168946,8.604362002659066,3.4805172470268673,2,10,54.61423960366286,1
8.23304869209203,4.305389799274319,0.5489210243865292,3,6,79.81607594301842,1
2.6791305299743224,5.384388240736019,5.264765175782282,2,4,77.47918283610719,1
9.0330309864098,8.031006398965307,1.5936002555322364,1,9,95.01606340371357,1
5.854080177240856,7.741298451918292,0.777089527696825,0,4,70.21198648221046,0
8.266961396476564,4.922605096781886,5.332488479213863,5,1,66.0540548543525,1
9.06482169931144,5.046746616683551,5.73390898937852,4,7,87.49253822182331,1
3.8620312747467747,5.85236051395691,5.172765703592704,4,7,70.63376630416982,1
1.9904673207490908,6.422614925955107,4.857096448349268,0,4,82.30480875025316,1
3.051416462877475,7.09127385765148,3.9314518838341304,5,3,82.32250450623035,0
4.843970097636307,5.8445681978488615,3.305144223654836,0,8,94.4019532180059,1
8.362132893302437,6.31267358066574,0.5219205594684608,1,5,79.93462011595487,0
8.74657524930709,7.7373546906687825,2.4507192784241925,2,10,75.10768049809934,1
1.0625691747807164,4.183416014452989,2.236131102073884,4,7,56.94356631982585,1
5.596725723198092,5.262184721720104,1.5585227025619572,1,4,55.786880333935265,1
4.7566990283390105,7.566747929422762,4.34052068213151,2,4,57.71607826415397,1
2.9989702942365724,8.476034188435996,2.975254410472625,1,8,58.592424066354724,1
2.0787883060031453,6.5583872105783305,0.4862772954458876,5,8,81.89385463318169,1
4.038536542632651,6.660567426326578,1.321099211698868,4,2,87.04906251372893,0
9.486187335212673,4.53586005669888,4.0995525819575755,0,2,76.49957614632093,1
3.908826388186797,6.237061834117274,0.4567851569418011,0,3,91.45088662727454,0
5.669115595690295,6.663086332275116,5.107241484292612,2,3,99.56316133668166,1
7.3271706300566,5.212352518173648,2.970879162083846,3,1,91.0006314559678,1
4.272666421413646,5.346216154746905,2.883519463959888,5,3,84.74411868379795,1
9.746038744488645,5.886420815523113,3.554446707957106,2,6,76.62463497185733,1
9.662025654479,4.100355988888632,4.948085795550895,3,8,72.4426535837354,1
3.2660406624282774,5.610395827915891,2.0868552474131583,1,10,54.21961902722712,1
5.475236553031469,5.057240034982723,4.068096915354381,5,6,69.96843741973454,1
3.707904788350927,5.637486760889573,3.394391783974746,1,5,95.50673183910672,1
3.5635644493972087,4.598810659096256,1.602169621016528,4,4,90.40113149532765,1
1.3319825261907952,8.452636403699476,5.271779918130948,5,3,60.80256825058436,1
6.486079005819072,6.967962267770243,4.784556129641569,3,4,73.33038923486079,1
5.524111209059753,7.395511595722448,3.950711007950553,4,7,90.83616012792723,0
1.463308761249904,7.9458561930366916,5.103490374565451,0,1,53.36922773927613,1
3.507818178129503,6.492210994645286,5.203765205758814,3,7,69.36962928343297,1
9.174392973699883,4.434601440437119,4.250177860290209,2,1,92.59206184369738,1
3.1560570160027517,6.685532709092739,5.022079970182032,0,2,70.19489320850619,1
2.304053848821008,6.934205590104396,4.184828770015702,0,4,53.880732236572044,1
5.405074842498067,7.72719737092165,4.080844630561803,2,1,77.12671842661257,1
9.870854086995406,6.158297731148397,3.711668269291106,5,9,93.08712474591476,1
3.178497443603504,4.637901513977819,4.516299837345848,0,6,79.51427714765799,1
7.049219926652907,5.418879528993623,0.9516306317584422,3,1,61.31395541071159,1
7.854576537958458,5.815411481993175,5.285224555193571,4,1,69.21198100686907,1
3.1387378959315972,7.229586206658006,5.231061166471392,0,6,72.50616805909661,1
7.553947137506736,6.85389152334456,0.17548369820735488,3,4,78.96331769102633,0
4.3100481944732785,5.780483629489231,4.954900503388576,1,4,87.96755128763066,1
6.690752475342215,8.932576243964899,0.7732192048406712,3,6,54.94368088203177,0
6.7017673968480524,7.028874096784436,2.0107131255548514,4,7,94.48260165087831,0
5.821972156672826,5.186133958679973,4.461049537749647,3,9,50.61548515080378,1
1.8126079304896747,4.508912363102018,0.9645593762898492,2,10,68.50261673371276,1
8.51772246030314,4.7642956959216605,4.907802144714373,4,5,51.371015498632886,1
3.8870205847456223,5.229788641922541,4.992805067746452,5,9,69.64871126726456,1
2.678666593598688,4.803406866297778,3.0448064025650172,1,4,76.29062994366619,1
1.3669762739928752,4.932835120256529,0.03831523030100148,2,10,75.58406932907559,1
6.318036488694176,5.425475843469235,1.7222287990494767,5,2,58.28141735141327,1
7.098079256580542,4.866867976473774,3.7015615102544532,3,3,82.28702550478062,1
1.1492904603507053,8.483827123132127,5.887117068164541,4,1,52.23892252523341,1
5.608837524693529,4.401168728308211,3.7908811621000105,1,6,88.09534100662077,1
3.0384619767814414,6.622556947851273,1.5588214863849588,2,6,97.33222169967732,0
6.806555113685048,6.051984134948308,3.804034218597668,5,1,66.9884413575559,0
2.569297861044923,8.911893084543031,3.239912278295133,5,3,75.8619690857166,0
7.218439642922194,4.560194510840262,4.679072370906861,1,5,68.94551390294072,1
4.480618116704837,5.989277995228708,0.6418838329617504,3,3,50.335519515202996,1
9.43056989863061,8.847352166376844,4.566167415012168,1,10,69.2937251447558,1
2.2376884973139393,8.327535629469901,3.2475994720566614,5,3,89.58601296306733,0
4.069597159452327,8.085360354746399,5.777952023153968,0,10,79.7994421091741,1
2.021261691165302,5.2895141352246995,2.0512329962321165,2,3,55.06299573075795,1
9.322242564507064,4.854437936950329,3.795731358803689,1,5,92.35697448468926,1
8.896054180428829,7.343216099622155,5.592168633060105,5,5,76.55426724426215,1
3.3214746494364005,8.646879945637929,0.6150583679440755,3,4,92.0861680872338,0
6.939856414307611,6.783814465069649,5.623370923418706,5,1,79.01107593925147,1
8.354999801810942,6.858063447349499,4.12731433380488,3,5,77.984422241897,1
5.996807304395161,5.399895468301421,0.4070223546310314,1,10,55.26295925985062,1
5.766855205204059,7.847464665959684,1.8057814016808975,3,5,58.3679866569314,0
3.1766706181040654,4.935218742787617,4.2490325318716895,4,4,98.60126282482955,1
1.837924910253093,5.618396182021218,0.4041036088126302,4,6,61.424337337738535,1
9.074941821579941,6.127182193082084,3.49302276105764,4,10,98.87260589951839,1
9.103762514469974,6.538051893422275,2.0752983417177404,0,4,76.59563532621317,0
6.697913115459412,5.212048662075401,3.725493106604863,1,7,56.78945235319686,1
4.051268119438307,4.574184123696018,0.2744522028750771,5,7,54.96511013768465,1
4.142886171513948,7.053100212208163,5.229220836914258,5,2,60.443203535287,1
7.533601109832154,5.443152766201279,5.840933815064382,0,3,96.28186650126679,1
9.073992339573193,6.906191107113061,5.813267131714149,3,1,70.70751121641135,1
8.983777818386056,4.771813576371011,4.497910990457548,0,8,69.77171339964572,1
8.018879912718614,6.405700509274087,0.7805174407837918,3,9,65.6603130535087,1
6.77828481538859,6.662947162757929,4.549579175574135,3,4,57.35309252832942,1
1.7572596849554394,4.259117684112135,0.14752149875280907,2,6,74.39255985962032,1
2.454658426851524,5.6830213909696035,0.13274130917398352,5,9,56.50238912555693,1
9.086987696743714,4.672073384694871,1.9416613148972475,4,6,91.77401181911638,1
6.457861536936309,4.3168748523638385,2.9318591424279945,3,9,68.51984931376532,1
1.0827734645496667,8.949801161949726,4.622444506846759,2,4,68.74017838908982,1
1.913243885794289,5.611769224873615,4.099772259639031,5,8,73.70032142415779,1
6.971515921972502,8.049372229273175,2.67541623826049,4,9,72.20638565828759,1
1.0455542546159682,5.273203273818819,1.6417599976899953,3,4,99.74289865296608,1
2.4472724627574878,7.407513611119646,5.982747000946267,3,5,77.26905606091512,1
5.938604104299275,7.801139299448433,2.557087813415838,0,8,54.410085189493536,1
7.227056779234239,6.978193703039222,2.7083221459780527,0,10,80.3438670788465,1
6.867651335523405,6.357880942750792,0.9817429271500151,5,6,57.579214643494,0
3.018423785145038,6.059204570736343,4.768857292499576,4,7,51.5468822365671,1
7.409612992127823,5.744341332714976,4.162093354688932,3,3,98.53710768386242,1
3.135241787471201,8.64764572123913,1.3246176767325624,5,7,88.6769445767282,0
3.9285972834334095,8.153097038938647,0.4942862736950562,5,8,99.00544962068835,1
7.718422646062217,8.825134553332564,4.082995812448279,1,10,73.89392240111212,1
6.846696091424932,4.6214861174277235,3.927067285686811,0,6,76.6128765574488,1
8.6430106944476,7.654337376018221,1.639557161989256,4,10,58.416847795956514,1
6.91851603070309,8.69170228410519,5.705181373502462,3,9,62.345371333379276,1
6.114777430019244,4.9061653308283,0.9063473506854014,5,6,91.92746074514142,1
1.8430729104528323,4.3324813368338875,2.5940088062556113,3,9,67.8092823558797,1
4.309442227534902,7.705603246450295,5.661695521005593,1,4,91.34074868982094,1
3.386821309135529,6.8723655658995595,2.518363901556734,4,8,85.45068621435159,1
3.195906790411752,8.20914388379136,3.8311556859845135,5,4,58.858546263593276,0
9.75709499277201,4.698861883131448,2.3855663877767657,3,2,75.37231830598711,1
4.537879522000844,7.976336559299451,1.6452912140920202,0,10,83.86936607593584,1
9.02841899659402,5.008136600238723,5.903865887758969,1,9,61.751860740191255,1
6.680247633975366,4.818279714328522,2.456004037890258,4,5,91.53442552600384,1
8.153301731874835,4.8213289896549645,5.364595222074806,1,4,77.24138287725934,1
5.523733837946729,8.07287360115691,1.379727635346517,0,2,58.262102522130164,0
6.192134961637232,7.325986103481,1.2786282241504998,4,1,79.14922130823012,0
5.432659244369775,6.615327123845597,0.18680449730706816,1,7,99.9856902077957,0
2.7571868901824006,5.794152420617513,3.9100009522553103,2,6,57.526074583170676,1
7.502069037353548,8.386002704065541,2.211158062342567,0,2,90.83784650597642,0
3.526951261967702,5.962225537113177,5.186149499037822,0,8,60.3654501593779,1
1.2188436978830846,8.082997197357885,2.839259440149343,0,4,89.11941647300436,0
6.80925066316451,6.195674542851092,5.80916056748833,2,8,86.72889615607066,1
2.5939961146634403,5.884722147124538,1.1131530942187269,2,7,65.02446928002162,1
9.464127259176228,6.3133989283480325,5.211739007733665,3,5,66.2911558782225,1
9.585357193023286,5.50688937082071,4.65958111675045,5,10,89.62606959814596,1
9.233779511984036,7.738046900881256,4.625531067864312,1,10,73.07227559436564,1
4.331428302298999,6.513601950462396,5.068699368701326,3,8,86.54090143559044,1
1.1391095487598069,5.161063475734086,4.566143945657993,1,9,57.39920736829174,1
9.354867063289529,8.497872866372841,3.7573219297884926,5,5,92.62788909507768,0
4.8536573348558285,5.919456106866058,0.7874692660943254,2,10,85.54423583411597,1
9.699893371393026,6.717764305569943,0.1951570769475115,5,5,95.34714044174169,0
9.672579793803276,8.532360554822734,5.525087086894121,2,2,56.61861895174862,1
8.677085099206241,7.1211899795699605,3.6999018871244282,5,5,79.65072501802989,0
3.6500400286262713,4.5844902035418205,4.779223745857058,3,3,79.95602925201626,1
4.465879557417328,8.699160618067376,2.8891341090753,4,7,67.67303702733912,0
8.660230043651712,7.138540265357089,0.7038491337743669,3,10,72.9233212284629,1
3.852298046406499,5.674528073285431,0.7511147532153026,1,5,51.89907816449267,1
2.5254347201748324,4.696360363316936,4.113391723373828,3,8,87.2930019313506,1
6.0112113621251515,7.97012594635148,2.581835369396776,0,1,77.4661239701587,0
9.425392967447028,7.100363779642567,1.2031483602020203,1,3,52.88705259345869,0
7.264268170074757,6.667305459881607,2.9495672804486213,5,3,84.03779464802427,0
6.1305505308042845,8.469462915254788,0.3852536224508045,1,9,73.3391038615594,1
1.8745884439369167,7.9429860561226535,3.4918284114863924,4,5,51.72306297125,0
6.535065040292528,4.758374398663756,1.613960426610586,2,9,98.48038634240477,1
9.91048465093837,5.558610338977742,4.785354603823129,5,9,97.45560715447203,1
2.260756137128716,5.242445699072329,1.8621717535414426,1,1,75.64512080735987,1
5.664966871273631,7.719731462863384,2.731320894490807,5,2,54.68362103529551,0
8.8963576473516,4.167662173678897,0.06972323944860381,5,5,87.73106107992959,1
7.66691755978784,6.8494484243565825,0.43468132676735327,5,4,74.59655500528645,0
7.273141668957412,7.812293428703453,2.354961338440109,2,10,65.122373914469,1
7.322356755883983,8.383828183808747,2.879633008302741,3,9,74.57090887642784,1
4.2354203609777965,5.710408743579537,3.6001232887158223,5,7,76.12220727027322,1
3.64232659838044,8.106286523360065,1.7499754722558194,0,6,78.13558495111695,0
8.284250399306622,4.553158684776037,4.169891316759255,4,7,72.06118568276632,1
8.291020552112627,8.23226145867259,5.160734383135227,2,1,80.28776515695283,1
8.803650867220934,4.637443311659912,4.679105933360098,1,1,95.93673553031887,1
9.219164973008242,5.986436452801836,0.23771295209014287,2,8,68.11340435492956,1
5.60208158974844,7.986476828897768,2.8830416835469737,1,2,86.28582316099745,0
5.513646652184796,4.749587136743869,0.6295810705090492,2,10,94.72262784121162,1
8.184656610700976,5.146256976163207,1.4522700951751648,1,9,72.79896378799685,1
6.849675376999887,7.611262841965331,5.919975559602879,5,7,72.17279181909521,1
7.31770189531933,7.600182682730372,0.8549732574090794,3,6,80.10584926773898,0
8.16213402492491,7.205738164426487,2.9933289207081364,1,1,79.5703379711244,0
9.010048076358096,7.4697422223355,3.708934405908715,1,1,90.32946711631385,0
4.041956411663822,6.713622216737981,4.214789823264624,0,2,73.82416918891464,1
4.380246573759496,5.258995294534763,3.3578921009214846,1,6,99.80614748197206,1
1.845837458567821,5.728479967519597,0.058625084515101955,0,6,52.97357844336404,1
6.204521268965566,4.9079885840071285,1.9587678494639513,4,2,50.15839242903509,1
1.3234804641706788,8.542252806668142,3.1062698603082683,5,1,82.00991557798119,0
5.190382163192141,6.916958973830602,0.5271989948690001,0,10,64.92174561809384,1
5.883801712368189,6.0042570838181994,2.1037615872550846,3,5,62.019119434974186,0
3.5788712691545594,6.310029018220663,0.1992186527481994,5,5,65.59495400021402,0
6.317499345121097,8.736416698059077,0.47147098293012446,0,2,62.80237825524772,0
1.2745022494514449,4.766757015580401,2.3815396572095766,5,6,51.53950248302239,1
1.3361336987429298,6.9311491600839865,0.7962945242583621,5,9,98.57665211952943,1
8.403405045936925,6.52944339442233,3.405245089569349,5,2,61.037274422639086,0
4.241715772701366,7.05727117717324,4.136789814823595,4,10,86.70148812946532,1
2.143544613866963,4.090550919104203,4.803520194654498,3,2,88.12981973470876,1
5.700189340493239,8.360619544720757,1.2009014654688606,2,3,96.46286990036145,0
7.9299419778874976,8.66059141241806,1.0048954935544185,2,7,51.527472854669,0
2.9423892474715885,6.825665917946045,0.6274070420064015,0,6,93.60241692235039,0
6.606014282371002,7.483254119384461,3.81858149726182,5,8,76.36130904199001,1
1.768127184943912,8.612496905886479,4.238854358921407,0,8,81.6272054982914,1
1.4651354905174694,7.5361931715669925,0.18951686895385222,4,6,82.22351385605168,0
5.782191684113332,4.762695214571306,5.617273477462139,4,10,90.98989024923637,1
5.865716094490959,6.881441800834066,0.31182770190883446,1,3,66.67036610795553,0
6.736869113483859,7.03357523191428,3.247778011806423,4,3,86.65255949299967,0
7.534822003503954,6.12065335651193,4.254363116705498,1,1,76.42890548610985,1
9.782668715162812,7.682221178123614,5.225814742476514,3,7,89.6697007152674,1
5.646703134710758,8.671835073845074,4.284521592794567,0,5,99.52730163850667,1
3.9066082564712135,8.627842564533882,4.810368498418751,3,4,60.03255087018806,1
8.156675752918332,6.254196857020661,2.0367011552568366,4,10,99.7324320779999,1
3.437490261358668,4.566190229203777,4.888950682479074,3,4,54.4906077141387,1
4.950742786350725,8.924205994811672,0.48068907830805085,3,4,50.115877395240695,0
1.7061074320803935,8.19449043222967,5.3688999363631655,3,6,52.20809680889156,1
1.2281566907391177,4.623313406016334,3.2855542569224174,4,8,67.08912023683808,1
9.663835732101326,8.604209413086862,4.903786619774962,5,8,81.64531653392172,1
8.523821084609853,8.349481810310643,2.713909707109801,3,5,53.45147704439248,0
7.263767854843282,6.5941902856303605,3.86146617117915,1,6,50.28329072647836,0
4.680576499728429,6.9563771787246464,3.1584159656166793,4,4,96.85455142293974,0
2.559648880637612,5.9950135193506515,4.389537130531991,3,9,91.09633179699648,1
2.4079333840397745,4.273808194110156,0.48977989218353746,5,8,90.45915855695155,1
3.252186083481358,5.675986208229505,0.3621125039433828,4,10,94.22121377509885,1
5.943039982355084,8.014267242990057,1.4826194040608787,2,10,85.00171363860522,1
7.431363304300561,4.023160115023014,0.95726808067913,5,1,55.22020648740407,1
6.941776390459581,5.667495858455721,5.23070139955321,1,2,69.95500940368615,1
3.5194050725134858,5.990843467954717,1.315283924148266,3,9,86.15747432323147,1
9.593787525968747,6.686978014689615,5.855191534914788,2,8,64.01672303957605,1
7.641072250261916,8.599278082063803,2.021374750626641,2,3,84.37031820681187,0
5.989186472602606,5.7317299718298065,1.0927074941321957,4,8,51.224922413382615,1
6.5054867161091705,5.734766009481138,4.738191042854875,2,1,65.30686704397966,1
4.776400561850109,7.687506240548742,3.9522466530052567,1,10,77.45651681385863,1
3.229578905510417,6.261089704449036,2.989174298718834,1,4,81.60449147531212,0
4.2037541078613545,5.12302411469991,3.332181305625787,0,3,78.85203322309555,1
7.820614994179322,6.262197580663467,4.315210669633583,1,6,84.88781380367148,1
1.1295413976678028,4.704285101898999,1.3707284479877924,5,7,50.304437411991955,1
2.0446537645622462,4.8819349325311165,5.978003496340452,2,4,55.04705999887607,1
1.4140237781957747,6.4918388636973985,5.848758972880699,1,7,93.44721261395725,1
1.3665592208707311,6.094627247522739,3.9019541180816213,4,9,84.08743220450806,1
8.699145256099065,8.5742295053405,1.1972547055748708,0,2,55.646582134300566,0
7.332920734420213,5.811969495583165,4.0813694545877475,2,3,92.10372186992896,1
5.267564461785927,6.902941751390218,0.43319045387505506,0,5,62.11156089122834,0
1.8805074458590134,7.161321439597652,0.1839150132348364,2,3,73.91299420976117,0
5.4245428760514915,4.065472282941668,1.546097331067282,4,8,57.25982564423302,1
5.261245937025091,7.317686860083553,2.775737740435898,0,10,85.50550282108533,1
2.5588168291901368,4.890179834348757,5.209635032450283,3,8,83.3427210507134,1
4.904664843141758,8.805351587347275,4.363014418597848,5,8,60.555623558306806,1
4.586542609576361,4.7433136387655646,4.456239127199886,5,9,93.17003834285009,1
6.542650882469948,6.0731206186351185,2.552960006688452,2,4,70.06530121098561,0
6.715842857808794,4.426748340393219,2.0756099552817773,3,5,64.62575455353709,1
1.4077360879484007,8.984371259229736,2.2262325779076164,0,5,57.616479473226775,0
4.371513531638241,6.510975051656213,5.925897382416347,3,8,63.30840062577687,1
6.632739241428127,6.976925086600219,0.2406551484748949,3,7,51.10134606119085,0
5.528226327220789,4.335382386942137,5.202188976734691,0,9,79.16287462280579,1
8.7084085706949,7.749802351995889,3.4720524514343607,4,8,92.11153731719739,1
6.928242684570505,5.049527965477929,2.6316925151375425,3,2,77.44902247208209,1
2.466409843732867,8.490271447203568,4.351545962490819,3,10,60.96369809619379,1
1.6351187266038685,5.025698202410036,2.920013648548217,4,4,51.68345891069364,1
6.78177350385684,4.953438603318332,5.240539428489964,3,6,60.73140366294014,1
1.2386017948745964,4.182748339240474,5.404211184067551,3,2,70.80607140355461,1
6.2719802314611695,6.360334725549996,2.5303255612407325,3,7,87.98057143498983,0
